CREATE TABLE Characters(
	CHARACTER_ID INTEGER PRIMARY KEY NOT NULL,
	(13, 'Sucrose', 'Catalyst', 'Anemo', 4, 'November 26th', 'Fujita Akane', 'Mondstadt', 'An alchemist filled with curiosity about all things. She researches bio-alchemy.', 'https://www.gensh.in/fileadmin/Database/Characters/Sucrose/charPreview_Sucrose.png', 'https://www.gensh.in/fileadmin/Database/Characters/Sucrose/charPortrait_Sucrose_XL.png', 'Harmless Sweetie', 'Knights of Favonius', 'Ampulla', 'Anemo DMG Bonus (%)', 'Female', 'Teen'),
	(14, 'Mona', 'Catalyst', 'Hydro', 5, 'August 31st', 'Kohara Konomi', 'Mondstadt', 'A mysterious young astrologer who proclaims herself to be "Astrologist Mona Megistus," and who possesses abilities to match the title. Erutide but prideful.', 'https://www.gensh.in/fileadmin/Database/Characters/Mona/charPreview_mona.png', 'https://www.gensh.in/fileadmin/Database/Characters/Mona/charPortrait_Mona_XL.png', 'Enigmatic Astrologer', 'Unknown', 'Astrolabos', 'Energy Recharge', 'Female', 'Teen'),
	(15, 'Diona', 'Bow', 'Cryo', 4, 'January 18th', 'Izawa Shiori', 'Mondstadt', 'A young lady who has inherited trace amounts of non-human blood. She is the incredibly popular bartender of the Cat''s Tail tavern.', 'https://www.gensh.in/fileadmin/Database/Characters/Diona/charPreview_Diona.png', 'https://www.gensh.in/fileadmin/Database/Characters/Diona/charPortrait_Diona_XL.png', 'Popular Bartender of the Cat''s Tail', 'Cat''s Tail', 'Feles', 'Cryo DMG Bonus (%)', 'Female', 'Child'),
	(16, 'Albedo', 'Sword', 'Geo', 5, 'September 13th', 'Nojima Kenji', 'Mondstadt', 'A genius known as the Kreideprinz, he is the Chief Alchemist and Captain of the Investigation Team of the Knights of Favonius.', 'https://www.gensh.in/fileadmin/Database/Characters/Albedo/charPreview_Albedo.png', 'https://www.gensh.in/fileadmin/Database/Characters/Albedo/charPortrait_Albedo_XL.png', 'Chief Alchemist of the Knights of Favonius', 'Knights of Favonius', 'Princeps Cretaceous', 'Geo DMG Bonus (%)', 'Male', 'Teen'),
	(17, 'Xiao', 'Polearm', 'Anemo', 5, 'April 17th', 'Matsuoka Yoshitsugu', 'Liyue', 'A yaksha adeptus that defends Liyue. Also heralded as the "Conqueror of Demons" or "Vigilant Yaksha".', 'https://www.gensh.in/fileadmin/Database/Characters/Xiao/charPreview_Xiao.png', 'https://www.gensh.in/fileadmin/Database/Characters/Xiao/charPortrait_Xiao_XL.png', 'Vigilant Yaksha', 'Liyue Adeptus', 'Alatus Nemeseos', 'Critical Rate (%)', 'Male', 'Teen'),
	(18, 'Beidou', 'Claymore', 'Electro', 4, 'February 14th', 'Koshimizu Ami', 'Liyue', 'Captain of the Crux and its crew. She''s quite an unbound and forthright woman.', 'https://www.gensh.in/fileadmin/Database/Characters/Beidou/charPreview_Beidou.png', 'https://www.gensh.in/fileadmin/Database/Characters/Beidou/charPortrait_Beidou_XL.png', 'Queen of the Crux Fleet', 'Crux Fleet', 'Victor Mare', 'Electro DMG Bonus (%)', 'Female', 'Adult'),
	(19, 'Ningguang', 'Catalyst', 'Geo', 4, 'August 26th', 'Ohara Sayaka', 'Liyue', 'The Tianquan of Liyue Qixing. Her wealth is unsurpassed in all of Teyvat.', 'https://www.gensh.in/fileadmin/Database/Characters/Ningguang/charPreview_Ningguang.png', 'https://www.gensh.in/fileadmin/Database/Characters/Ningguang/charPortrait_Ningguang_XL.png', 'Eclipsing Star', 'Liyue Qixing', 'Opus Aequilibrium', 'Geo DMG Bonus (%)', 'Female', 'Adult'),
	(20, 'Xiangling', 'Polearm', 'Pyro', 4, 'November 2nd', 'Ozawa Ari', 'Liyue', 'A renowned chef from Liyue. She''s extremely passionate about cooking and excels at making her signature hot and spicy dishes.', 'https://www.gensh.in/fileadmin/Database/Characters/Xiangling/charPreview_Xiangling.png', 'https://www.gensh.in/fileadmin/Database/Characters/Xiangling/charPortrait_Xiangling_XL.png', 'Exquisite Delicacy', 'Wanmin Restaurant', 'Ladle', 'Elemental Mastery', 'Female', 'Teen'),
	(21, 'Xingqiu', 'Sword', 'Hydro', 4, 'October 9th', 'Minagawa Junko', 'Liyue', 'A young man carrying a longsword who is frequently seen at book booths. He has a heart of gold and yearns for justice and fairness for all.', 'https://www.gensh.in/fileadmin/Database/Characters/Xingqiu/charPreview_Xingqiu.png', 'https://www.gensh.in/fileadmin/Database/Characters/Xingqiu/charPortrait_Xingqiu_XL.png', 'Juvenile Galant', 'Feiyun Commerce Guild', 'Fabulae Textile', 'ATK (%)', 'Male', 'Teen'),
	(22, 'Chongyun', 'Claymore', 'Cryo', 4, 'September 7th', 'Saito Soma', 'Liyue', 'A young exorcist from a family of exorcists. He does everything he can to supress his pure positive energy.', 'https://www.gensh.in/fileadmin/Database/Characters/Chongyun/charPreview_Chongyun.png', 'https://www.gensh.in/fileadmin/Database/Characters/Chongyun/charPortrait_Chongyun_XL.png', 'Frozen Ardor', 'Unknown', 'Nubis Caesor', 'ATK (%)', 'Male', 'Teen'),
	(23, 'Qiqi', 'Sword', 'Cryo', 5, 'March 3rd', 'Tamura Yukari', 'Liyue', 'An apprentice and herb gatherer at Bubu Pharmacy. Due to being a zombie, Qiqi lacks facial expression. She hopes that''s okay.', 'https://www.gensh.in/fileadmin/Database/Characters/Qiqi/charPreview_Qiqi.png', 'https://www.gensh.in/fileadmin/Database/Characters/Qiqi/charPortrait_Qiqi_XL.png', 'Pharmacist', 'Bubu Pharmacy', 'Pristina Nola', 'Healing Bonus (%)', 'Female', 'Child'),
	(24, 'Keqing', 'Sword', 'Electro', 5, 'November 20th', 'Kitamura Eri', 'Liyue', 'The Yuheng of the Liyue Qixing. Has much to say about Rex Lapis'' unilateral approach to policymaking in Liyue - but in truth, gods admire skeptics such as her quite a lot.', 'https://www.gensh.in/fileadmin/Database/Characters/Keqing/charPreview_Keqing.png', 'https://www.gensh.in/fileadmin/Database/Characters/Keqing/charPortrait_Keqing_XL.png', 'Yuheng of the Liyue Qixing', 'Liyue Qixing', 'Trulla Cementarii', 'Critical Damage (%)', 'Female', 'Teen'),
	(25, 'Tartaglia', 'Bow', 'Hydro', 5, 'July 20th', 'Kimura Ryohei', 'Snezhnaya', 'No. 11 of The Harbingers, also known as "Childe." His name is highly feared on the battlefield.', 'https://www.gensh.in/fileadmin/Database/Characters/Tartaglia/charPreview_Tartaglia.png', 'https://www.gensh.in/fileadmin/Database/Characters/Tartaglia/charPortrait_Tartaglia_XL.png', 'Eleventh of the Fatui Harbringers', 'Fatui', 'Monoceros Caeli', 'Hydro DMG Bonus (%)', 'Male', 'Adult'),
	(26, 'Zhongli', 'Polearm', 'Geo', 5, 'December 31st', 'Maeno Tomoaki', 'Liyue', 'A mysterious guest invited by the Wangsheng Funeral Parlor. Extremely knowledgeable in all things.', 'https://www.gensh.in/fileadmin/Database/Characters/Zhongli/charPreview_Zhongli.png', 'https://www.gensh.in/fileadmin/Database/Characters/Zhongli/charPortrait_Zhongli_XL.png', 'Wangsheng Funeral Parlor Consultant', 'Wangsheng Funeral Parlor / The Seven', 'Lapis Dei', 'Geo DMG Bonus (%)', 'Male', 'Adult'),
	(27, 'Xinyan', 'Claymore', 'Pyro', 4, 'October 16th', 'Takahashi Chiaki', 'Liyue', 'Rock and roll is an avant-garde art in Liyue Harbor and Xinyan is the pioneer in this field.', 'https://www.gensh.in/fileadmin/Database/Characters/Xinyan/charPreview_Xinyan.png', 'https://www.gensh.in/fileadmin/Database/Characters/Xinyan/charPortrait_Xinyan_XL.png', 'Liyue''s sole rock ''n'' roll musician', 'None', 'Fila Ignium', 'ATK (%)', 'Female', 'Teen'),
	(28, 'Ganyu', 'Bow', 'Cryo', 5, 'December 2nd', 'Ueda Reina', 'Liyue', 'The secretary at Yuehai Pavilion. The blood of the qilin, an illuminated beast, flows within her veins.', 'https://www.gensh.in/fileadmin/Database/Characters/Ganyu/charPreview_Ganyu.png', 'https://www.gensh.in/fileadmin/Database/Characters/Ganyu/charPortrait_Ganyu_XL.png', 'Plenilune Gaze', 'Yuehai Pavilion', 'Sinae Unicornis', 'Critical Damage (%)', 'Female', 'Teen'),
	(29, 'Hu Tao', 'Polearm', 'Pyro', 5, 'July 15th', 'Rie Takahashi', 'Liyue', 'The 77th Director of the Wangsheng Funeral Parlor. She took over the business at a rather young age.', 'https://www.gensh.in/fileadmin/Database/Characters/HuTao/charPreview_Hu_Tao.png', 'https://www.gensh.in/fileadmin/Database/Characters/HuTao/charPortrait_HuTao.png', 'Fragrance in Thaw', 'Wangsheng Funeral Parlor', 'Papilio Charontis', 'Critical Damage (%)', 'Female', 'Teen'),
	(30, 'Rosaria', 'Polearm', 'Cryo', 4, 'Unknown', 'Ai Kakuma', 'Mondstadt', 'A sister of the church, though you wouldn''t know it if it weren''t for her attire. Known for her sharp, cold words and manner, she often works alone.', 'https://www.gensh.in/fileadmin/Database/Characters/Rosaria/charPreview_Rosaria.png', 'https://www.gensh.in/fileadmin/Database/Characters/Rosaria/charPortrait_Rosaria.png', 'Thorny Benevolence', 'Church of Favonius', 'Spinea Corona', 'ATK (%)', 'Female', 'Adult');

CREATE TABLE Artifact_Sets(
	ID INTEGER NOT NULL,
	SET_NAME TEXT,
	MAX_RARITY INTEGER,
	TWO_PIECE_BONUS TEXT,
	FOUR_PIECE_BONUS TEXT,
	IMAGE TEXT,
	PRIMARY KEY (ID)
);
INSERT INTO Artifact_Sets (ID, SET_NAME, MAX_RARITY, TWO_PIECE_BONUS, FOUR_PIECE_BONUS, IMAGE) 
VALUES 
	(1, 'Adventurer', 3, 'Max HP increased by 1,000.', 'Opening chest regenerates 30% Max HP over 5s.', 'https://www.gensh.in/fileadmin/Database/Artifacts/adventurer01_AdventurersFlower.png'),
	(2, 'Archaic Petra', 5, 'Gain a 15% Geo DMG Bonus.', 'Upon obtaining an Elemental Shard created through a Crystallize Reaction, all party members gain a 35% DMG Bonus for that particular element for 10s. Only one form of Elemental DMG Bonus can be gained in this manner at any one time.', 'https://www.gensh.in/fileadmin/Database/Artifacts/archaicPetra01_FlowerOfCrevicedCliff.png'),
	(3, 'Berserker', 4, 'CRIT Rate +12%', 'When HP is below 70%, CRIT Rate increases by an additional 24%.', 'https://www.gensh.in/fileadmin/Database/Artifacts/berserker01_BerserkersRose.png'),
	(4, 'Bloodstained Chivalry', 5, 'Physical DMG +25%', 'After defeating an opponent, increases Charged Attack DMG by 50%, and reduces its Stamina cost to 0 for 10s.', 'https://www.gensh.in/fileadmin/Database/Artifacts/bloodstainedChivalry01_BloodstainedFlowerOfIron.png'),
	(5, 'Brave Heart', 4, 'ATK +18%', 'Increases DMG by 30% against enemies with more than 50% HP.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Brave_Heart_4.png'),
	(6, 'Crimson Witch of Flames', 5, 'Gain a 15% Pyro DMG Bonus.', 'Increases Overloaded and Burning DMG by 40%. Increases Vaporize and Melt DMG by 15%. Using an Elemental Skill increases 2-Piece Set effects by 50% for 10s. Max 3 stacks.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Crimson_Witch_4.png'),
	(7, 'Defender''s Will', 4, 'Base DEF +30%', 'Increases Elemental RES by 30% for each element present in the party.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Defenders_Will_4.png'),
	(8, 'Gambler', 4, 'Elemental Skill DMG increased by 20%', 'Defeating an enemy has 100% chance to remove Elemental Skill CD. Can only occur once every 15s.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Gambler_4.png'),
	(9, 'Gladiator''s Finale', 5, 'ATK +18%', 'If the wielder of this artifact set uses a Sword, Claymore or Polearm, increases their Normal Attack DMG by 35%.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Gladiator_4.png'),
	(10, 'Instructor', 4, 'Increases Elemental Mastery by 80.', 'After using Elemental Skill, increases all party members'' Elemental Mastery by 120 for 8s.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Instructor_4.png'),
	(11, 'Lavawalker', 5, 'Pyro RES increased by 40%', 'Increases DMG against enemies that are Burning or affected by Pyro by 35%.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Lavawalker_4.png'),
	(12, 'Lucky Dog', 3, 'DEF increased by 100.', 'Picking up Mora restores 300 HP.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Lucky_Dog_4.png'),
	(13, 'Maiden Beloved', 5, 'Character Healing Effectiveness +15%', 'Using an Elemental Skill or Burst increases healing received by all party members by 20% for 10s.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Maiden_Beloved_4.png'),
	(14, 'Martial Artist', 4, 'Increases Normal Attack and Charged Attack DMG by 15%.', 'After using Elemental Skill, increases Normal Attack and Charged Attack DMG by 25% for 8s.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Martial_Artist_4.png'),
	(15, 'Noblesse Oblige', 5, 'Elemental Burst DMG +20%', 'Using an Elemental Burst increase all party members'' ATK by 20% for 12s. This effect cannot stack.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Noblesse_4.png'),
	(16, 'Resolution of Sojourner', 4, 'ATK +18%', 'Increases Charged Attack CRIT Rate by 30%.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Resolution_of_Sojourner_4.png'),
	(17, 'Retracing Bolide', 5, 'Increases Shield Strength by 35%.', 'While protected by a shield, gain an additional 40% Normal and Charged Attack DMG.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Retracing_Bolide_4.png'),
	(18, 'Scholar', 4, 'Energy Recharge +20%', 'Gaining Energy gives 3 Energy to all party members who have a bow or a catalyst equipped. Can only occurs once every 3s.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Scholar_4.png'),
	(19, 'Tenacity of the Millelith', 4, 'HP +20%', 'When an Elemental Skill hits an opponent, the ATK of all nearby party members is increased by 20% and their Shield Strength is increased by 30% for 3s. This effect can be triggered once every 0.5s. This effect can still be triggered even when the character who is using this artifact set is not on the field.', 'https://www.gensh.in/fileadmin/Database/Artifacts/tenacityOfTheMillelith.png'),	
	(20, 'The Exile', 4, 'Energy Recharge +20%', 'Using an Elemental Burst regenerates 2 Energy for other party members every 2s for 6s. This effect cannot stack.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Exile_4.png'),
	(21, 'Thundering Fury', 5, 'Gain a 15% Electro DMG Bonus.', 'Increases damage caused by Overloaded, Electro-Charged, and Superconduct DMG by 40%. Triggering such effects decreases Elemental Skill CD by 1s. Can only occur once every 0.8s.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Thundering_Fury_4.png'),
	(22, 'Thundersoother', 5, 'Electro RES increased by 40%', 'Increases DMG against enemies affected by Electro by 35%.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Thundersoother_4.png'),
	(23, 'Tiny Miracle', 4, 'All Elemental RES increased by 20%', 'Incoming elemental DMG increases corresponding Elemental RES by 30% for 10s. Can only occur once every 10s.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Tiny_Miracle_4.png'),
	(24, 'Traveling Doctor', 3, 'Increases incoming healing by 20%.', 'Using Elemental Burst restores 20% HP.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Traveling_Doctor_4.png'),
	(25, 'Viridescent Venerer', 5, 'Gain a 15% Anemo DMG Bonus.', 'Increases Swirl DMG by 60%. Decreases opponent''s Elemental RES to the element infused in the Swirl by 40% for 10s.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Viridescent_4.png'),
	(26, 'Wanderer''s Troupe', 5, 'Elemental Mastery +80', 'Increases Charged Attack DMG by 35% if the character uses a Catalyst or Bow.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Wanderers_Troupe_4.png'),
	(27, 'Blizzard Strayer', 5, 'Cryo DMG Bonus +15%', 'When a character attacks an enemy affected by Cryo, their CRIT Rate is increased by 20%. If the enemy is Frozen, CRIT Rate is increased by an additional 20%.', 'https://www.gensh.in/fileadmin/Database/Artifacts/blizzardStrayer01_SnowsweptMemory.png'),
	(28, 'Heart of Depth', 5, 'Hydro DMG Bonus +15%', 'After using Elemental Skill, increases Normal Attack and Charged Attack DMG by 30% for 15s.', 'https://www.gensh.in/fileadmin/Database/Artifacts/Artifact_Heart_Of_Depth_4.png'),
	(29, 'Pale Flame', 5, 'Physical DMG +25%', 'When an Elemental Skill hits an opponent, ATK is increased by 9% for 7s. This effect stacks up to 2 times and can be triggered once every 0.3s. Once 2 stacks are reached, the 2-set effect is increased by 100%', 'https://www.gensh.in/fileadmin/Database/Artifacts/paleFlame.png');

CREATE TABLE Weapons(
	weapon_id INTEGER NOT NULL,
	weapon_name TEXT  NOT NULL,
	base_atk INTEGER NOT NULL,
	sub_stat_name TEXT,
	sub_stat_value FLOAT,
	weapon_effect TEXT,
	weapon_image TEXT,
	rarity INTEGER,
	weapon_type TEXT,
	PRIMARY KEY (weapon_id)
);
INSERT INTO Weapons (weapon_id, weapon_name, base_atk, sub_stat_name, sub_stat_value, weapon_effect, weapon_image, rarity, weapon_type) 
VALUES 
	(1, 'Dull Blade', 23, NULL, NULL, NULL, 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/1_dull_blade.jpg', 1, 'Sword'),
	(2, 'Silver Sword', 33, NULL, NULL, NULL, 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/2_silver_sword.jpg', 2, 'Sword'),
	(3, 'Cool Steel', 39, 'ATK%', 7.7, 'Increases DMG against enemies affected by Hydro or Cryo by 12/15/18/21/24%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/3_cool_steel.jpg', 3, 'Sword'),
	(4, 'Dark Iron Sword', 39, 'Elemental Mastery', 31, 'Upon causing an Overloaded, Superconduct, Electro-Charged, or an Electro-Infused Swirl reaction, increases Base ATK by 20/25/30/35/40% for 12s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/3_dark_iron_sword.jpg', 3, 'Sword'),
	(5, 'Fillet Blade', 39, 'ATK%', 7.7, 'On hit, has a 50% chance to deal 240/280/320/360/400% ATK DMG to a single enemy. Can only occur once every 15/14/13/12/11s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/3_fillet_blade.jpg', 3, 'Sword'),
	(6, 'Harbinger of Dawn', 39, 'CRIT DMG%', 10.2, 'When HP is above 90%, increases CRIT Rate by 14/17.5/21/24.5/28%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/3_harbringer_of_dawn.jpg', 3, 'Sword'),
	(7, 'Skyrider Sword', 38, 'Energy Recharge%', 11.3, 'Using an Elemental Burst grants a 12/15/18/21/24% increase in Base ATK and Movement SPD for 15s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/3_skyrider_sword.jpg', 3, 'Sword'),
	(8, 'Traveler s Handy Sword', 40, 'DEF%', 6.4, 'Each Elemental Orb or Particle collected restores 1/1.25/1.50/1.75/2% HP.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/3_travelers_handy_sword.jpg', 3, 'Sword'),
	(9, 'Blackcliff Longsword', 44, 'CRIT DMG%', 8, 'After defeating an enemy, ATK is increased by 12/15/18/21/24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/4_blackcliff_longsword.jpg', 4, 'Sword'),
	(10, 'Favonius Sword', 41, 'Energy Recharge%', 13.3, 'CRIT Hits have a 60/70/80/90/100% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12/10.5/9/7.5/6s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/4_favonious_sword.jpg', 4, 'Sword'),
	(11, 'Iron Sting', 42, 'Elemental Mastery', 36, 'Dealing Elemental DMG increases all DMG by 8/10/12/14/16% for 6s. Max 2 stacks. Can only occur once every 1s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/4_iron_sting.jpg', 4, 'Sword'),
	(12, 'Lion s Roar', 42, 'ATK%', 9, 'Increases DMG against enemies affected by Pyro or Electro by 20/25/30/35/40%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/4_lions_roar.jpg', 4, 'Sword'),
	(13, 'Prototype Rancour', 44, 'Phys DMG%', 7.5, 'On hit, Normal or Charged Attacks increase ATK and DEF by 4/5/6/7/8% for 6s. Max 4 stacks. This effect can only occur once every 0.3s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/4_prototype_rancour.jpg', 4, 'Sword'),
	(14, 'Royal Longsword', 42, 'ATK%', 9, 'Upon dealing damage to an opponent, increases CRIT Rate by 8/?/?/?/?%. Max 5 stacks. A CRIT hit removes all existing stacks.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/4_royal_longsword.jpg', 4, 'Sword'),
